roadId,roadName,roadCaptured,roadBoundaryCoordinates
1,something,"[[[143 133 186]
  [143 133 186]
  [143 133 186]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 [[143 133 186]
  [143 133 186]
  [143 133 186]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 [[143 133 185]
  [143 133 185]
  [143 133 186]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 ...

 [[ 67  65 129]
  [ 67  65 129]
  [ 67  65 129]
  ...
  [ 76  79 148]
  [ 76  78 147]
  [ 76  78 147]]

 [[ 67  65 129]
  [ 67  65 129]
  [ 67  65 129]
  ...
  [ 76  79 148]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 67  65 129]
  [ 67  65 129]
  [ 67  65 129]
  ...
  [ 76  79 148]
  [ 76  79 147]
  [ 76  79 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[190 176 163]
  [190 176 163]
  [190 177 163]
  ...
  [199 188 180]
  [199 188 180]
  [199 188 180]]

 [[190 176 163]
  [190 176 163]
  [190 177 163]
  ...
  [199 188 180]
  [199 188 180]
  [199 188 180]]

 [[190 176 163]
  [190 176 163]
  [190 177 163]
  ...
  [199 188 180]
  [199 188 180]
  [199 188 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 77  80 148]
  [ 76  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[564, 154]],

       [[563, 155]],

       [[562, 155]],

       ...,

       [[567, 154]],

       [[566, 154]],

       [[565, 154]]], dtype=int32),)"
1,something,"[[[142 132 185]
  [142 132 185]
  [142 132 185]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 [[142 132 185]
  [142 132 185]
  [142 132 185]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 [[142 132 185]
  [142 132 185]
  [142 132 185]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 ...

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 77  80 148]
  [ 77  79 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 67  64 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 67  64 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  79 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[192 179 164]
  [192 179 164]
  [192 179 164]
  ...
  [198 189 179]
  [198 189 179]
  [198 189 179]]

 [[192 179 164]
  [192 179 164]
  [192 179 164]
  ...
  [198 189 179]
  [198 189 179]
  [198 189 179]]

 [[192 179 164]
  [192 179 164]
  [192 179 164]
  ...
  [198 189 179]
  [198 189 179]
  [198 189 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[628, 204]],

       [[627, 205]],

       [[626, 205]],

       ...,

       [[631, 204]],

       [[630, 204]],

       [[629, 204]]], dtype=int32),)"
1,something,"[[[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 ...

 [[ 66  64 128]
  [ 66  64 128]
  [ 66  64 128]
  ...
  [ 77  80 148]
  [ 77  79 147]
  [ 77  79 147]]

 [[ 66  64 128]
  [ 66  64 128]
  [ 66  64 128]
  ...
  [ 77  79 148]
  [ 77  79 148]
  [ 76  78 148]]

 [[ 66  64 128]
  [ 66  64 128]
  [ 66  64 128]
  ...
  [ 77  79 148]
  [ 76  79 148]
  [ 76  79 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[141 131 185]
  [141 131 185]
  [142 131 185]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 [[141 131 185]
  [141 131 185]
  [142 131 185]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 [[141 131 185]
  [141 131 185]
  [142 131 185]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 ...

 [[ 66  64 128]
  [ 66  64 128]
  [ 66  64 128]
  ...
  [ 79  80 148]
  [ 78  80 148]
  [ 77  80 148]]

 [[ 66  64 129]
  [ 66  64 129]
  [ 66  64 128]
  ...
  [ 79  80 148]
  [ 78  80 148]
  [ 77  80 148]]

 [[ 66  64 129]
  [ 66  64 129]
  [ 66  64 128]
  ...
  [ 79  80 148]
  [ 78  80 148]
  [ 78  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[192 179 164]
  [192 179 164]
  [192 179 164]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 [[192 179 164]
  [192 179 164]
  [192 179 164]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 [[192 179 164]
  [192 179 164]
  [192 179 164]
  ...
  [200 189 179]
  [199 189 179]
  [199 189 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  79 148]
  [ 76  79 148]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  79 148]
  [ 76  79 148]]]","(array([[[565, 154]],

       [[564, 155]],

       [[563, 155]],

       ...,

       [[568, 154]],

       [[567, 154]],

       [[566, 154]]], dtype=int32),)"
1,something,"[[[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 188 178]
  [199 188 178]
  [199 188 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 188 178]
  [199 188 178]
  [199 188 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 188 178]
  [199 188 178]
  [199 188 178]]

 ...

 [[ 67  65 130]
  [ 67  65 130]
  [ 67  64 129]
  ...
  [ 76  79 147]
  [ 76  79 146]
  [ 76  78 146]]

 [[ 67  65 130]
  [ 67  65 130]
  [ 67  65 130]
  ...
  [ 76  80 148]
  [ 76  79 147]
  [ 76  78 147]]

 [[ 67  65 130]
  [ 67  65 130]
  [ 67  65 130]
  ...
  [ 77  79 148]
  [ 76  80 147]
  [ 76  79 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[143 131 186]
  [143 131 186]
  [143 131 186]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[143 131 186]
  [143 131 186]
  [143 131 186]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [198 187 179]
  [198 187 179]
  [198 187 179]]

 ...

 [[ 67  65 130]
  [ 67  65 130]
  [ 67  64 130]
  ...
  [ 79  80 148]
  [ 78  80 147]
  [ 77  79 146]]

 [[ 67  65 130]
  [ 67  65 130]
  [ 67  64 130]
  ...
  [ 79  80 148]
  [ 79  80 148]
  [ 78  80 148]]

 [[ 67  65 130]
  [ 67  65 130]
  [ 67  64 130]
  ...
  [ 79  80 148]
  [ 79  80 148]
  [ 79  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[192 178 164]
  [192 178 164]
  [192 178 164]
  ...
  [198 189 179]
  [198 189 179]
  [198 189 179]]

 [[192 178 164]
  [192 178 164]
  [192 178 164]
  ...
  [198 189 179]
  [198 189 179]
  [198 189 179]]

 [[192 178 164]
  [192 178 164]
  [192 178 164]
  ...
  [198 189 179]
  [198 189 179]
  [198 189 179]]

 ...

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 131]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 68  66 131]
  [ 68  66 131]
  [ 68  66 131]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  66 131]
  [ 68  66 131]
  [ 68  66 131]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[649, 212]],

       [[648, 213]],

       [[647, 213]],

       ...,

       [[652, 212]],

       [[651, 212]],

       [[650, 212]]], dtype=int32),)"
1,something,"[[[191 178 164]
  [191 178 164]
  [190 178 163]
  ...
  [198 189 180]
  [198 189 180]
  [198 189 180]]

 [[191 178 164]
  [191 178 164]
  [190 178 163]
  ...
  [198 189 180]
  [198 189 180]
  [198 189 180]]

 [[191 177 163]
  [191 177 163]
  [190 178 163]
  ...
  [198 189 180]
  [198 189 180]
  [198 189 180]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[619, 160]],

       [[618, 161]],

       [[617, 161]],

       ...,

       [[622, 160]],

       [[621, 160]],

       [[620, 160]]], dtype=int32),)"
1,something,"[[[143 134 187]
  [143 134 187]
  [143 134 187]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[143 134 187]
  [143 134 187]
  [143 134 187]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[143 134 186]
  [143 134 186]
  [143 134 186]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  79 148]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  79 147]
  [ 76  78 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  79 148]
  [ 76  78 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[190 178 164]
  [190 178 164]
  [190 178 163]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 [[190 178 164]
  [190 178 164]
  [190 178 163]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 [[190 177 164]
  [190 177 164]
  [190 177 163]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 75  79 147]
  [ 75  79 146]
  [ 75  79 146]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  79 147]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 147]
  [ 76  79 147]]]","(array([[[739, 169]],

       [[738, 170]],

       [[737, 170]],

       ...,

       [[742, 169]],

       [[741, 169]],

       [[740, 169]]], dtype=int32),)"
1,something,"[[[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [197 188 177]
  [197 188 177]
  [197 188 177]]

 [[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [197 188 177]
  [197 188 177]
  [197 188 177]]

 [[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [197 188 177]
  [197 188 177]
  [197 188 177]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 75  79 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [201 189 179]
  [200 189 179]
  [200 189 179]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [201 189 179]
  [200 189 179]
  [200 189 179]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [201 189 179]
  [200 189 179]
  [200 189 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  79 148]
  [ 77  79 148]
  [ 77  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  79 148]
  [ 77  79 148]]]","(array([[[619, 160]],

       [[618, 161]],

       [[617, 161]],

       ...,

       [[622, 160]],

       [[621, 160]],

       [[620, 160]]], dtype=int32),)"
1,something,"[[[192 178 163]
  [192 178 163]
  [192 178 163]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[192 178 163]
  [192 178 163]
  [192 178 163]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[192 177 163]
  [192 177 163]
  [192 177 163]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 ...

 [[ 67  65 129]
  [ 67  65 129]
  [ 67  65 129]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 76  80 148]]

 [[ 67  65 129]
  [ 67  65 129]
  [ 67  65 129]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 67  65 129]
  [ 67  65 129]
  [ 67  65 129]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 77  80 148]]]","(array([[[636, 212]],

       [[635, 213]],

       [[634, 213]],

       ...,

       [[639, 212]],

       [[638, 212]],

       [[637, 212]]], dtype=int32),)"
1,something,"[[[191 178 164]
  [191 178 164]
  [191 178 164]
  ...
  [200 189 180]
  [200 189 180]
  [200 189 180]]

 [[191 178 164]
  [191 178 164]
  [191 178 164]
  ...
  [200 189 180]
  [200 189 180]
  [200 189 180]]

 [[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [200 189 180]
  [200 189 180]
  [200 189 180]]

 ...

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 76  80 148]]

 [[ 68  66 131]
  [ 68  66 131]
  [ 68  66 131]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  66 131]
  [ 68  66 131]
  [ 68  66 131]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[650, 212]],

       [[649, 213]],

       [[648, 213]],

       ...,

       [[653, 212]],

       [[652, 212]],

       [[651, 212]]], dtype=int32),)"
1,something,"[[[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 188 177]
  [199 188 177]
  [199 188 177]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 188 177]
  [199 188 177]
  [199 188 177]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 188 177]
  [199 188 177]
  [199 188 177]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 76  80 148]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[192 177 164]
  [192 177 164]
  [192 177 164]
  ...
  [199 190 179]
  [198 190 179]
  [198 190 179]]

 [[192 177 164]
  [192 177 164]
  [192 177 164]
  ...
  [199 190 179]
  [198 190 179]
  [198 190 179]]

 [[192 177 164]
  [192 177 164]
  [192 177 164]
  ...
  [199 190 179]
  [198 190 179]
  [198 190 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  79 148]
  [ 76  79 148]
  [ 76  78 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  79 148]]]","(array([[[650, 212]],

       [[649, 213]],

       [[648, 213]],

       ...,

       [[653, 212]],

       [[652, 212]],

       [[651, 212]]], dtype=int32),)"
1,something,"[[[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [200 187 178]
  [200 187 178]
  [200 187 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [200 187 178]
  [200 187 178]
  [200 187 178]]

 [[141 131 186]
  [141 131 186]
  [141 131 186]
  ...
  [200 187 178]
  [200 187 178]
  [200 187 178]]

 ...

 [[ 67  65 130]
  [ 67  65 130]
  [ 67  64 130]
  ...
  [ 76  79 147]
  [ 76  78 146]
  [ 76  79 146]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 67  65 130]
  ...
  [ 77  80 148]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 67  65 130]
  ...
  [ 77  80 148]
  [ 77  80 147]
  [ 76  79 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[142 134 185]
  [142 134 185]
  [142 134 186]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[142 134 185]
  [142 134 185]
  [142 134 186]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[142 134 185]
  [142 134 185]
  [142 134 186]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  79 148]
  [ 76  78 148]
  [ 76  78 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  79 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 76  79 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[143 133 186]
  [143 133 186]
  [143 133 186]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 [[143 133 186]
  [143 133 186]
  [143 133 186]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 [[143 132 186]
  [143 132 186]
  [143 132 186]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 67  64 130]
  [ 67  64 130]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 67  64 130]
  [ 67  64 130]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[142 131 184]
  [142 131 184]
  [142 131 184]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 [[142 131 184]
  [142 131 184]
  [142 131 184]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 [[142 131 184]
  [142 131 184]
  [142 131 184]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 ...

 [[ 66  64 128]
  [ 66  64 128]
  [ 66  64 128]
  ...
  [ 76  79 148]
  [ 75  78 147]
  [ 75  77 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  79 148]
  [ 75  78 147]
  [ 75  77 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  79 147]
  [ 75  78 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[190 177 164]
  [190 177 164]
  [190 177 164]
  ...
  [198 188 180]
  [198 188 180]
  [198 188 180]]

 [[190 177 164]
  [190 177 164]
  [190 177 164]
  ...
  [198 188 180]
  [198 188 180]
  [198 188 180]]

 [[190 177 164]
  [190 177 164]
  [190 177 164]
  ...
  [198 188 180]
  [198 188 180]
  [198 188 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  79 148]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 147]
  [ 76  80 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 147]]]","(array([[[649, 212]],

       [[648, 213]],

       [[647, 213]],

       ...,

       [[652, 212]],

       [[651, 212]],

       [[650, 212]]], dtype=int32),)"
1,something,"[[[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [198 189 180]
  [198 189 180]
  [198 189 180]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [198 189 180]
  [198 189 180]
  [198 189 180]]

 [[189 177 163]
  [189 177 163]
  [189 177 163]
  ...
  [198 189 180]
  [198 189 180]
  [198 189 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[617, 162]],

       [[616, 163]],

       [[615, 163]],

       ...,

       [[620, 162]],

       [[619, 162]],

       [[618, 162]]], dtype=int32),)"
1,something,"[[[190 176 163]
  [190 176 163]
  [190 176 163]
  ...
  [199 188 180]
  [199 188 180]
  [199 188 180]]

 [[190 176 163]
  [190 176 163]
  [190 176 163]
  ...
  [199 188 180]
  [199 188 180]
  [199 188 180]]

 [[191 176 162]
  [191 176 162]
  [191 176 162]
  ...
  [199 188 180]
  [199 188 180]
  [199 188 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  79 148]
  [ 75  79 147]
  [ 75  78 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 75  79 148]
  [ 75  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 75  79 148]
  [ 75  79 148]]]","(array([[[650, 212]],

       [[649, 213]],

       [[648, 213]],

       ...,

       [[653, 212]],

       [[652, 212]],

       [[651, 212]]], dtype=int32),)"
1,something,"[[[190 176 163]
  [190 176 163]
  [190 176 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[190 176 163]
  [190 176 163]
  [190 176 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[189 175 163]
  [189 175 163]
  [189 176 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 128]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 68  64 129]
  [ 68  64 129]
  [ 67  64 128]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  64 129]
  [ 68  64 129]
  [ 67  64 128]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[650, 212]],

       [[649, 213]],

       [[648, 213]],

       ...,

       [[653, 212]],

       [[652, 212]],

       [[651, 212]]], dtype=int32),)"
1,something,"[[[192 178 163]
  [192 178 163]
  [192 178 163]
  ...
  [198 189 178]
  [198 189 178]
  [198 189 178]]

 [[192 178 163]
  [192 178 163]
  [192 178 163]
  ...
  [198 189 178]
  [198 189 178]
  [198 189 178]]

 [[192 177 163]
  [192 177 163]
  [192 177 163]
  ...
  [198 189 178]
  [198 189 178]
  [198 189 178]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[741, 167]],

       [[740, 168]],

       [[739, 168]],

       ...,

       [[744, 167]],

       [[743, 167]],

       [[742, 167]]], dtype=int32),)"
